"TIME","GEO","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2013","Sweden","Total","Total","Number","9,555,893",""
"2013","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","510,572,978",""
"2013","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","506,310,838",""
"2013","European Free Trade Association","Total","Total","Number","13,449,030",""
"2013","Iceland","Total","Total","Number","321,857",""
"2013","Liechtenstein","Total","Total","Number","36,838",""
"2013","Norway","Total","Total","Number","5,051,275",""
"2013","Switzerland","Total","Total","Number","8,039,060",""
"2013","United Kingdom","Total","Total","Number","63,905,342",""
"2013","Montenegro","Total","Total","Number","620,893",""
"2013","North Macedonia","Total","Total","Number","2,062,294",""
"2013","Albania","Total","Total","Number","2,897,770",""
"2013","Serbia","Total","Total","Number","7,181,505",""
"2013","Turkey","Total","Total","Number","75,627,384",""
"2013","Andorra","Total","Total","Number","76,246",""
"2013","Belarus","Total","Total","Number","9,463,840",""
"2013","Bosnia and Herzegovina","Total","Total","Number",":",""
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2013","Moldova","Total","Total","Number","3,559,497",""
"2013","Monaco","Total","Total","Number",":",""
"2013","Russia","Total","Total","Number",":",""
"2013","San Marino","Total","Total","Number","33,562",""
"2013","Ukraine","Total","Total","Number","45,372,692",""
"2013","Armenia","Total","Total","Number",":",""
"2013","Azerbaijan","Total","Total","Number","9,356,483",""
"2013","Georgia","Total","Total","Number",":",""
"2014","European Union - 27 countries (from 2020)","Total","Total","Number","442,883,888","b"
"2014","European Union - 28 countries (2013-2020)","Total","Total","Number","507,235,091","b"
"2014","European Union - 27 countries (2007-2013)","Total","Total","Number","502,988,282","b"
"2014","Euro area - 19 countries  (from 2015)","Total","Total","Number","337,764,352","b"
"2014","Euro area - 18 countries (2014)","Total","Total","Number","334,820,880","b"
"2014","Belgium","Total","Total","Number","11,180,840",""
"2014","Bulgaria","Total","Total","Number","7,245,677",""
"2014","Czechia","Total","Total","Number","10,512,419",""
"2014","Denmark","Total","Total","Number","5,627,235",""
"2014","Germany (until 1990 former territory of the FRG)","Total","Total","Number","80,767,463",""
"2014","Germany including former GDR","Total","Total","Number","80,767,463",""
"2014","Estonia","Total","Total","Number","1,315,819",""
"2014","Ireland","Total","Total","Number","4,637,852",""
"2014","Greece","Total","Total","Number","10,926,807",""
"2014","Spain","Total","Total","Number","46,512,199",""
"2014","France","Total","Total","Number","66,165,980","b"
"2014","France (metropolitan)","Total","Total","Number",":",""
"2014","Croatia","Total","Total","Number","4,246,809",""
"2014","Italy","Total","Total","Number","60,782,668",""
"2014","Cyprus","Total","Total","Number","858,000",""
"2014","Latvia","Total","Total","Number","2,001,468",""
"2014","Lithuania","Total","Total","Number","2,943,472",""
"2014","Luxembourg","Total","Total","Number","549,680",""
"2014","Hungary","Total","Total","Number","9,877,365",""
"2014","Malta","Total","Total","Number","429,424",""
"2014","Netherlands","Total","Total","Number","16,829,289",""
"2014","Austria","Total","Total","Number","8,507,786",""
"2014","Poland","Total","Total","Number","38,017,856",""
"2014","Portugal","Total","Total","Number","10,427,301",""
"2014","Romania","Total","Total","Number","19,947,311",""
"2014","Slovenia","Total","Total","Number","2,061,085",""
"2014","Slovakia","Total","Total","Number","5,415,949",""
"2014","Finland","Total","Total","Number","5,451,270",""
"2014","Sweden","Total","Total","Number","9,644,864",""
"2014","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","512,705,861","b"
"2014","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","508,459,052","b"
"2014","European Free Trade Association","Total","Total","Number","13,610,401",""
"2014","Iceland","Total","Total","Number","325,671",""
"2014","Liechtenstein","Total","Total","Number","37,129",""
"2014","Norway","Total","Total","Number","5,107,970",""
"2014","Switzerland","Total","Total","Number","8,139,631",""
"2014","United Kingdom","Total","Total","Number","64,351,203",""
"2014","Montenegro","Total","Total","Number","621,521",""
"2014","North Macedonia","Total","Total","Number","2,065,769",""
"2014","Albania","Total","Total","Number","2,892,394",""
"2014","Serbia","Total","Total","Number","7,146,759",""
"2014","Turkey","Total","Total","Number","76,667,864",""
"2014","Andorra","Total","Total","Number",":",""
"2014","Belarus","Total","Total","Number","9,468,154",""
"2014","Bosnia and Herzegovina","Total","Total","Number",":",""
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2014","Moldova","Total","Total","Number","3,557,634",""
"2014","Monaco","Total","Total","Number",":",""
"2014","Russia","Total","Total","Number","143,666,931",""
"2014","San Marino","Total","Total","Number",":",""
"2014","Ukraine","Total","Total","Number","45,245,894",""
"2014","Armenia","Total","Total","Number",":",""
"2014","Azerbaijan","Total","Total","Number","9,477,119",""
"2014","Georgia","Total","Total","Number","4,490,498",""
"2015","European Union - 27 countries (from 2020)","Total","Total","Number","443,666,812","b"
"2015","European Union - 28 countries (2013-2020)","Total","Total","Number","508,520,205","b"
"2015","European Union - 27 countries (2007-2013)","Total","Total","Number","504,294,889","b"
"2015","Euro area - 19 countries  (from 2015)","Total","Total","Number","338,562,121","b"
"2015","Euro area - 18 countries (2014)","Total","Total","Number","335,640,859","b"
"2015","Belgium","Total","Total","Number","11,237,274",""
"2015","Bulgaria","Total","Total","Number","7,202,198",""
"2015","Czechia","Total","Total","Number","10,538,275",""
"2015","Denmark","Total","Total","Number","5,659,715",""
"2015","Germany (until 1990 former territory of the FRG)","Total","Total","Number","81,197,537",""
"2015","Germany including former GDR","Total","Total","Number","81,197,537",""
"2015","Estonia","Total","Total","Number","1,314,870","b"
"2015","Ireland","Total","Total","Number","4,677,627",""
"2015","Greece","Total","Total","Number","10,858,018",""
"2015","Spain","Total","Total","Number","46,449,565",""
"2015","France","Total","Total","Number","66,458,153",""
"2015","France (metropolitan)","Total","Total","Number",":",""
"2015","Croatia","Total","Total","Number","4,225,316",""
"2015","Italy","Total","Total","Number","60,795,612",""
"2015","Cyprus","Total","Total","Number","847,008",""
"2015","Latvia","Total","Total","Number","1,986,096",""
"2015","Lithuania","Total","Total","Number","2,921,262",""
"2015","Luxembourg","Total","Total","Number","562,958",""
"2015","Hungary","Total","Total","Number","9,855,571",""
"2015","Malta","Total","Total","Number","439,691",""
"2015","Netherlands","Total","Total","Number","16,900,726",""
"2015","Austria","Total","Total","Number","8,584,926",""
"2015","Poland","Total","Total","Number","38,005,614",""
"2015","Portugal","Total","Total","Number","10,374,822",""
"2015","Romania","Total","Total","Number","19,870,647",""
"2015","Slovenia","Total","Total","Number","2,062,874",""
"2015","Slovakia","Total","Total","Number","5,421,349",""
"2015","Finland","Total","Total","Number","5,471,753",""
"2015","Sweden","Total","Total","Number","9,747,355",""
"2015","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","514,053,164","b"
"2015","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","509,827,848","b"
"2015","European Free Trade Association","Total","Total","Number","13,770,625",""
"2015","Iceland","Total","Total","Number","329,100",""
"2015","Liechtenstein","Total","Total","Number","37,366",""
"2015","Norway","Total","Total","Number","5,166,493",""
"2015","Switzerland","Total","Total","Number","8,237,666",""
"2015","United Kingdom","Total","Total","Number","64,853,393",""
"2015","Montenegro","Total","Total","Number","622,099",""
"2015","North Macedonia","Total","Total","Number","2,069,172",""
"2015","Albania","Total","Total","Number","2,885,796",""
"2015","Serbia","Total","Total","Number","7,114,393",""
"2015","Turkey","Total","Total","Number","77,695,904",""
"2015","Andorra","Total","Total","Number",":",""
"2015","Belarus","Total","Total","Number","9,480,868",""
"2015","Bosnia and Herzegovina","Total","Total","Number",":",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number",":",""
"2015","Moldova","Total","Total","Number","3,555,159",""
"2015","Monaco","Total","Total","Number",":",""
"2015","Russia","Total","Total","Number",":",""
"2015","San Marino","Total","Total","Number",":",""
"2015","Ukraine","Total","Total","Number","42,759,661","b"
"2015","Armenia","Total","Total","Number","3,010,598",""
"2015","Azerbaijan","Total","Total","Number","9,593,038",""
"2015","Georgia","Total","Total","Number","3,729,500",""
"2016","European Union - 27 countries (from 2020)","Total","Total","Number","444,802,830",""
"2016","European Union - 28 countries (2013-2020)","Total","Total","Number","510,181,874",""
"2016","European Union - 27 countries (2007-2013)","Total","Total","Number","505,991,205",""
"2016","Euro area - 19 countries  (from 2015)","Total","Total","Number","339,787,987",""
"2016","Euro area - 18 countries (2014)","Total","Total","Number","336,899,429",""
"2016","Belgium","Total","Total","Number","11,311,117",""
"2016","Bulgaria","Total","Total","Number","7,153,784",""
"2016","Czechia","Total","Total","Number","10,553,843",""
"2016","Denmark","Total","Total","Number","5,707,251",""
"2016","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,175,684",""
"2016","Germany including former GDR","Total","Total","Number","82,175,684",""
"2016","Estonia","Total","Total","Number","1,315,944",""
"2016","Ireland","Total","Total","Number","4,726,286",""
"2016","Greece","Total","Total","Number","10,783,748",""
"2016","Spain","Total","Total","Number","46,440,099",""
"2016","France","Total","Total","Number","66,638,391",""
"2016","France (metropolitan)","Total","Total","Number",":",""
"2016","Croatia","Total","Total","Number","4,190,669",""
"2016","Italy","Total","Total","Number","60,665,551",""
"2016","Cyprus","Total","Total","Number","848,319",""
"2016","Latvia","Total","Total","Number","1,968,957",""
"2016","Lithuania","Total","Total","Number","2,888,558",""
"2016","Luxembourg","Total","Total","Number","576,249",""
"2016","Hungary","Total","Total","Number","9,830,485",""
"2016","Malta","Total","Total","Number","450,415",""
"2016","Netherlands","Total","Total","Number","16,979,120",""
"2016","Austria","Total","Total","Number","8,700,471",""
"2016","Poland","Total","Total","Number","37,967,209",""
"2016","Portugal","Total","Total","Number","10,341,330",""
"2016","Romania","Total","Total","Number","19,760,585",""
"2016","Slovenia","Total","Total","Number","2,064,188",""
"2016","Slovakia","Total","Total","Number","5,426,252",""
"2016","Finland","Total","Total","Number","5,487,308",""
"2016","Sweden","Total","Total","Number","9,851,017",""
"2016","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","515,762,746",""
"2016","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","511,572,077",""
"2016","European Free Trade Association","Total","Total","Number","13,907,998",""
"2016","Iceland","Total","Total","Number","332,529",""
"2016","Liechtenstein","Total","Total","Number","37,622",""
"2016","Norway","Total","Total","Number","5,210,721",""
"2016","Switzerland","Total","Total","Number","8,327,126",""
"2016","United Kingdom","Total","Total","Number","65,379,044",""
"2016","Montenegro","Total","Total","Number","622,218",""
"2016","North Macedonia","Total","Total","Number","2,071,278",""
"2016","Albania","Total","Total","Number","2,875,592",""
"2016","Serbia","Total","Total","Number","7,076,372",""
"2016","Turkey","Total","Total","Number","78,741,053",""
"2016","Andorra","Total","Total","Number",":",""
"2016","Belarus","Total","Total","Number","9,498,364",""
"2016","Bosnia and Herzegovina","Total","Total","Number",":",""
"2016","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","1,771,604","p"
"2016","Moldova","Total","Total","Number",":",""
"2016","Monaco","Total","Total","Number",":",""
"2016","Russia","Total","Total","Number",":",""
"2016","San Marino","Total","Total","Number",":",""
"2016","Ukraine","Total","Total","Number","42,590,879",""
"2016","Armenia","Total","Total","Number","2,998,577",""
"2016","Azerbaijan","Total","Total","Number","9,705,643",""
"2016","Georgia","Total","Total","Number","3,720,400",""
"2017","European Union - 27 countries (from 2020)","Total","Total","Number","445,534,430","b"
"2017","European Union - 28 countries (2013-2020)","Total","Total","Number","511,378,572","b"
"2017","European Union - 27 countries (2007-2013)","Total","Total","Number","507,224,359","b"
"2017","Euro area - 19 countries  (from 2015)","Total","Total","Number","340,541,142","b"
"2017","Euro area - 18 countries (2014)","Total","Total","Number","337,693,238","b"
"2017","Belgium","Total","Total","Number","11,351,727",""
"2017","Bulgaria","Total","Total","Number","7,101,859",""
"2017","Czechia","Total","Total","Number","10,578,820",""
"2017","Denmark","Total","Total","Number","5,748,769",""
"2017","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,521,653",""
"2017","Germany including former GDR","Total","Total","Number","82,521,653",""
"2017","Estonia","Total","Total","Number","1,315,635",""
"2017","Ireland","Total","Total","Number","4,784,383",""
"2017","Greece","Total","Total","Number","10,768,193",""
"2017","Spain","Total","Total","Number","46,528,024",""
"2017","France","Total","Total","Number","66,809,816",""
"2017","France (metropolitan)","Total","Total","Number",":",""
"2017","Croatia","Total","Total","Number","4,154,213",""
"2017","Italy","Total","Total","Number","60,589,445",""
"2017","Cyprus","Total","Total","Number","854,802",""
"2017","Latvia","Total","Total","Number","1,950,116",""
"2017","Lithuania","Total","Total","Number","2,847,904",""
"2017","Luxembourg","Total","Total","Number","590,667","b"
"2017","Hungary","Total","Total","Number","9,797,561",""
"2017","Malta","Total","Total","Number","460,297",""
"2017","Netherlands","Total","Total","Number","17,081,507",""
"2017","Austria","Total","Total","Number","8,772,865",""
"2017","Poland","Total","Total","Number","37,972,964",""
"2017","Portugal","Total","Total","Number","10,309,573",""
"2017","Romania","Total","Total","Number","19,643,949",""
"2017","Slovenia","Total","Total","Number","2,065,895",""
"2017","Slovakia","Total","Total","Number","5,435,343",""
"2017","Finland","Total","Total","Number","5,503,297",""
"2017","Sweden","Total","Total","Number","9,995,153",""
"2017","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","517,013,048","b"
"2017","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","512,858,835","b"
"2017","European Free Trade Association","Total","Total","Number","14,054,026",""
"2017","Iceland","Total","Total","Number","338,349",""
"2017","Liechtenstein","Total","Total","Number","37,810",""
"2017","Norway","Total","Total","Number","5,258,317",""
"2017","Switzerland","Total","Total","Number","8,419,550",""
"2017","United Kingdom","Total","Total","Number","65,844,142",""
"2017","Montenegro","Total","Total","Number","622,387",""
"2017","North Macedonia","Total","Total","Number","2,073,702",""
"2017","Albania","Total","Total","Number","2,876,591",""
"2017","Serbia","Total","Total","Number","7,040,272",""
"2017","Turkey","Total","Total","Number","79,814,871",""
"2017","Andorra","Total","Total","Number",":",""
"2017","Belarus","Total","Total","Number","9,504,704",""
"2017","Bosnia and Herzegovina","Total","Total","Number",":",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","1,783,531",""
"2017","Moldova","Total","Total","Number","3,550,852",""
"2017","Monaco","Total","Total","Number",":",""
"2017","Russia","Total","Total","Number",":",""
"2017","San Marino","Total","Total","Number",":",""
"2017","Ukraine","Total","Total","Number","42,414,905",""
"2017","Armenia","Total","Total","Number","2,986,151",""
"2017","Azerbaijan","Total","Total","Number","9,809,981",""
"2017","Georgia","Total","Total","Number","3,718,200",""
"2018","European Union - 27 countries (from 2020)","Total","Total","Number","446,208,557","p"
"2018","European Union - 28 countries (2013-2020)","Total","Total","Number","512,482,133","p"
"2018","European Union - 27 countries (2007-2013)","Total","Total","Number","508,376,640","p"
"2018","Euro area - 19 countries  (from 2015)","Total","Total","Number","341,253,004","p"
"2018","Euro area - 18 countries (2014)","Total","Total","Number","338,444,103","p"
"2018","Belgium","Total","Total","Number","11,398,589",""
"2018","Bulgaria","Total","Total","Number","7,050,034",""
"2018","Czechia","Total","Total","Number","10,610,055",""
"2018","Denmark","Total","Total","Number","5,781,190",""
"2018","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,792,351",""
"2018","Germany including former GDR","Total","Total","Number","82,792,351",""
"2018","Estonia","Total","Total","Number","1,319,133",""
"2018","Ireland","Total","Total","Number","4,830,392",""
"2018","Greece","Total","Total","Number","10,741,165",""
"2018","Spain","Total","Total","Number","46,658,447",""
"2018","France","Total","Total","Number","67,026,224","p"
"2018","France (metropolitan)","Total","Total","Number",":",""
"2018","Croatia","Total","Total","Number","4,105,493",""
"2018","Italy","Total","Total","Number","60,483,973",""
"2018","Cyprus","Total","Total","Number","864,236",""
"2018","Latvia","Total","Total","Number","1,934,379",""
"2018","Lithuania","Total","Total","Number","2,808,901",""
"2018","Luxembourg","Total","Total","Number","602,005",""
"2018","Hungary","Total","Total","Number","9,778,371",""
"2018","Malta","Total","Total","Number","475,701",""
"2018","Netherlands","Total","Total","Number","17,181,084",""
"2018","Austria","Total","Total","Number","8,822,267",""
"2018","Poland","Total","Total","Number","37,976,687",""
"2018","Portugal","Total","Total","Number","10,291,027",""
"2018","Romania","Total","Total","Number","19,533,481",""
"2018","Slovenia","Total","Total","Number","2,066,880",""
"2018","Slovakia","Total","Total","Number","5,443,120",""
"2018","Finland","Total","Total","Number","5,513,130",""
"2018","Sweden","Total","Total","Number","10,120,242",""
"2018","European Economic Area (EU28 - 2013-2020 and IS, LI, NO)","Total","Total","Number","518,164,316","p"
"2018","European Economic Area (EU27 - 2007-2013 and IS, LI, NO)","Total","Total","Number","514,058,823","p"
"2018","European Free Trade Association","Total","Total","Number","14,166,313",""
"2018","Iceland","Total","Total","Number","348,450",""
"2018","Liechtenstein","Total","Total","Number","38,114",""
"2018","Norway","Total","Total","Number","5,295,619",""
"2018","Switzerland","Total","Total","Number","8,484,130",""
"2018","United Kingdom","Total","Total","Number","66,273,576",""
"2018","Montenegro","Total","Total","Number","622,359",""
"2018","North Macedonia","Total","Total","Number","2,075,301",""
"2018","Albania","Total","Total","Number","2,870,324",""
"2018","Serbia","Total","Total","Number","7,001,444",""
"2018","Turkey","Total","Total","Number","80,810,525",""
"2018","Andorra","Total","Total","Number",":",""
"2018","Belarus","Total","Total","Number","9,491,823",""
"2018","Bosnia and Herzegovina","Total","Total","Number",":",""
"2018","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Number","1,798,506",""
"2018","Moldova","Total","Total","Number",":",""
"2018","Monaco","Total","Total","Number",":",""
"2018","Russia","Total","Total","Number",":",""
"2018","San Marino","Total","Total","Number","34,453",""
"2018","Ukraine","Total","Total","Number","42,216,766",""
"2018","Armenia","Total","Total","Number","2,972,732",""
"2018","Azerbaijan","Total","Total","Number","9,898,085",""
"2018","Georgia","Total","Total","Number","3,729,633",""
"2019","European Union - 27 countries (from 2020)","Total","Total","Number","446,446,444","bep"
"2019","European Union - 28 countries (2013-2020)","Total","Total","Number","513,093,556","bep"
"2019","European Union - 27 countries (2007-2013)","Total","Total","Number","509,017,310","bep"
"2019","Euro area - 19 countries  (from 2015)","Total","Total","Number","341,524,067","bep"
"2019","Euro area - 18 countries (2014)","Total","Total","Number","338,729,883","bep"
"2019","Belgium","Total","Total","Number","11,455,519",""
"2019","Bulgaria","Total","Total","Number","7,000,039",""
"2019","Czechia","Total","Total","Number","10,649,800",""
"2019","Denmark","Total","Total","Number","5,806,081",""
"2019","Germany (until 1990 former territory of the FRG)","Total","Total","Number","83,019,213",""
"2019","Germany including former GDR","Total","Total","Number","83,019,213",""
"2019","Estonia","Total","Total","Number","1,324,820",""
"2019","Ireland","Total","Total","Number","4,904,240","e"
"2019","Greece","Total","Total","Number","10,724,599",""
"2019","Spain","Total","Total","Number","46,937,060",""
"2019","France","Total","Total","Number","67,177,636","p"
